,Tweet,Emotion
0,Amnesty International Admits Syrian  Saydnaya  Report Fabricated Entirely in UK https://t.co/6DRIskSnRG #syria #saydnaya,Surprise
1,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
2,RT @Cov_Bhoy: @guardian Guardian front page #fakenews debunked #Syria https://t.co/n7xFBlSIt8,Joy
3,@realDonaldTrump Now is when America is Supposed to Stand Strong &amp; #DoTheRightThing! #Obama was a Coward! What sayâ¦ https://t.co/EjamOgnMsk,Fear
4,RT @TheDaneChris: #Syria: Part-time jihadist  part-time doctor...  í ½í¸ https://t.co/dHoAR30L4m,Joy
5,"RT @Spacelife_Game: âMankind must put an end to war or war will put an end to mankind.â
John F. Kennedy
#syriaconf2017 #Syrie #Syria #quoteâ¦",Fear
6,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
7,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
8,#SyriaChemicalAttack  Prayers go out to the people of Syriaí ½í¹ #Syria,Sadness
9,RT @Free_Media_Hub: #Syria six years of sorrow and loss https://t.co/Xjhd1qdg34,Joy
10,RT @IkhwanSyriaEn: starting with toppling criminal #Assad &amp; liberating #Syria from all kinds of invasion &amp; winning the freedom &amp; dignity foâ¦,Fear
11,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
12,@FSAPlatform Soon or later the responsibles of these chemical attacks will pay for their crimes.. If not here thenâ¦ https://t.co/1y6IOInRJW,Surprise
13,RT @TheDaneChris: #Syria: Part-time jihadist  part-time doctor...  í ½í¸ https://t.co/dHoAR30L4m,Joy
14,"RT @ward_alyafe: #Syria
chemical weapons attacks against  #Khan_Shaikhoun in #Idleb https://t.co/1Z6QkP81JH",Surprise
15,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
16,"RT @1954candanga: ""@snhr: A baby victim of #Syria -n Regime forces use of #ChemicalWeapons in #KhanSheikhoun on Apr 4 #SNHR https://t.co/Ybâ¦",Joy
17,RT @inihelene: #Syria has showed us the true colours of the UN  EU  OIC and the Arab league.,Fear
18,"RT @FSAPlatform: #Breaking || #Syria

#FSA Statement: FSA mourns civilian victims of regime chemical weapons massacre  not the 1st time norâ¦",Fear
19,RT @Kat4Obama: Horrible images from #Syria. Trump joins hands with Putin's monster Assad. Tulsi Gabbard tries to deflect blame. https://t.câ¦,Disgust
20,RT @Rita_Katz: 1) #Idlib massacre: Though #Assad regime has used #ChemicalWeapons like chlorine in #Syria  this is 1st time it used Sarin gâ¦,Fear
21,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
22,RT @ellevogueandme: @realDonaldTrump this is on you and on your watch   you can escape and blame whosoever you want #Assad #Syria https://tâ¦,Fear
23,RT @ABCNews24: At least 58 people have died in a suspected chemical weapons attack in #Syria. Is the Syrian govt. responsible? @JoeABCNewsâ¦,Fear
24,"RT @Amotevalli: For 5+ years world leaders have ""condemned"" war crimes happening in #Syria ! Guess what? Condemnations won't do a damn thinâ¦",Surprise
25,I have too many feelings to happily exist in this world #Syria,Sadness
26,I partially agree with that statement  but it was not really #US business to interfere in foreign affairs of indepeâ¦ https://t.co/ir3YesiqOQ,Surprise
27,False Flag: Something is Not Adding Up In Idlib Chemical Weapons Attack #Syria  https://t.co/oPD1EtRdxM,Surprise
28,RT @peterdaou: Obama isn't president. The tough-talkers can show us how THEY respond to atrocities in #Syria. https://t.co/1Mz1MrSz5x,Fear
29,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
30,"RT @FSAPlatform: #Breaking || #Syria

#FSA Statement: world's conscience is sleeping  empowering the regime to commit crimes which are a diâ¦",Fear
31,RT @Partisangirl: If #Syria still had Sarin  wouldn't they have used it on #ISIS in Palmyra in order to keep the artifacts intact?,Fear
32,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
33,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
34,RT @IV1VI: In coordination with #Assad regime #Hezbollah smuggled huge amounts of #chemical weapons from #Syria &amp; stored it in N. #Beqaa ofâ¦,Fear
35,RT @AJEnglish: How chlorine gas became a weapon in #Syria's civil war https://t.co/MMUxuFpZrr https://t.co/1VDmDSxSvE,Fear
36,RT @Cov_Bhoy: @guardian Guardian front page #fakenews debunked #Syria https://t.co/n7xFBlSIt8,Joy
37,"RT @maytham956: Terrorist Mohammed Alloush is not a gas expert  he is just one of the participants in the crime!
#Idlib #Syria https://t.coâ¦",Surprise
38,"RT @nia4_trump: Death toll in #Syria now reportedly over 100. In 2013  the US backed ""rebels"" used sarin gas as a #falseflag in attempt toâ¦",Fear
39,RT @HopeSarout: Syrian people are dying and the world is silent.Where are the human rights defenders? #RedLines #Syria https://t.co/4IQSlRvâ¦,Sadness
40,"RT @FSAPlatform: #Breaking || #Syria

Statement: these crimes are a stain on the forehead of humanity whose failure to act allows regime toâ¦",Fear
41,"RT @SpecialReport: Suspected #Syria Chemical Attack:
â1 687 days after #Obama âred lineâ comment
â4 days after Sec. #Tillerson says... httpâ¦",Joy
42,"RT @maytham956: Terrorist Mohammed Alloush is not a gas expert  he is just one of the participants in the crime!
#Idlib #Syria https://t.coâ¦",Surprise
43,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
44,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
45,RT @wsvn: Chemical attack kills dozens in #Syria  US blames President Assad https://t.co/D44Gx02cLZ https://t.co/4SdbRQQvzo,Disgust
46,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
47,RT @Politics_PR: #Syria and Trump Hypocrisy: Blaming Syrian Chemical Attack on Obama https://t.co/VhY9nycDcU #tcot #MAGA https://t.co/pAlttâ¦,Fear
48,"RT @peterdaou: Only evil MONSTERS intentionally use these gruesome weapons  let alone against children. 
#Syria https://t.co/KTLClkLoA4",Fear
49,RT @faisalalmutar: #Syria we failed you.,Sadness
50,"RT @iadtawil: Thread.
#IdlibAttack #Idlib #KhanSheikhoun #SyriaChemicalAttack #SyriaGasAttack. #Syria https://t.co/O4a4xZzCaj",Fear
51,"RT @JoeEEnglish: UNICEF's Anthony Lake on reports of chemical weapons attacks on children and families in #Syria
https://t.co/fxMcdNVw82 #Câ¦",Surprise
52,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
53,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
54,"RT @FSAPlatform: #Syria || #Idlib

Dr. Hariri: The regime killed 100's of women&amp;children in Khan Sheikhoun attack. Is there hope of internaâ¦",Fear
55,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
56,"RT @ThisIsGaZa: He  little  promised much 
Too soon untied:
He only dreamt he lived.
 And then he died.
#Idlib #Syria 
#Ø®Ø§Ù_Ø´ÙØ®ÙÙ https://tâ¦",Fear
57,RT @lsarsour: The images out of #Syria are horrific. But so were the images for the past 5 years. We turned a blind eye. We have become numâ¦,Fear
58,RT @MaryellenLocker: History shows us that we will never learn from history. #Syria #Holocaust #genocide,Fear
59,Obama tried 2 help #syria Congress say NO as did Britain 4 despicable fake prez 2 blame him 4 this is a blatant disregard of truth as usual!,Fear
60,RT @StillBernin: Interesting. #Sarin attack in #Syria was a top 'moment' on Twitter until people started tweeting about HRC selling Sarin tâ¦,Joy
61,RT @Partisangirl: If #Syria still had Sarin  wouldn't they have used it on #ISIS in Palmyra in order to keep the artifacts intact?,Fear
62,"RT @LOrdreNet: So-called #Syria ""rebels"" are fleas paid with US currency  versed in spreading US lies  and committed to advocating US atrocâ¦",Fear
